index,change,genre,appGenre,publisher_id,is_ad,app_appId,app_appName,app_subtitle,app_icon,app_publisher,app_country,app_file_size,app_price,class_ranking
1,0,总榜,总榜,929034871,False,6755228041,潜水员戴夫,别焦虑上岸，先快乐下潜！,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/b8/68/e6/b868e610-df8a-cfcc-ffea-a16c6f9fd95b/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,X.D. Network Inc.,cn,2987337728,24.00,1
2,0,总榜,总榜,929034871,False,1157863540,泰拉瑞亚,1.4.5大“石”所趋双联动版本,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/97/6a/17/976a1754-c62f-533f-a53d-dc40f4a95026/AppIcon-1x_U007emarketing-0-8-0-85-220-0.png/180x180bb.png,X.D. Network Inc.,cn,431099904,12.00,2
3,0,总榜,总榜,1721846789,False,1544722749,拣爱,此处有爱，邀你来拣,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/03/10/6e/03106eac-32bb-e161-26f2-b29e711553b8/AppIcon-1x_U007emarketing-0-7-0-85-220-0.png/180x180bb.png,"GUANGZHOU CHIYE CO., LIMITED",cn,672513024,12.00,3
4,0,总榜,总榜,1845775871,False,6753931080,小小梦魇,全球知名恐怖冒险游戏,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/60/ce/7f/60ce7fe2-10ba-03a4-6bb1-7af0cb326e7c/AppIcon-1x_U007emarketing-0-8-0-85-220-0.png/180x180bb.png,Hong Kong Leyuan Interactive Entertainment Technology Company Limited,cn,2471616512,24.00,5
5,0,总榜,总榜,1777968421,False,6737795387,鬼谷八荒,单人修仙，沙盒冒险,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/eb/39/31/eb3931ee-744a-fa33-c36d-3e0140e176fc/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,"Guangzhou Dahuang Network Technology Co., Ltd.",cn,1933691904,38.00,8
6,0,总榜,总榜,929034871,False,1458460469,人类跌落梦境,智熄操作 互相折磨,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/01/32/69/0132695c-7577-4ecb-5e3f-0886a785a61a/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,X.D. Network Inc.,cn,2139385856,12.00,11
7,0,总榜,总榜,1757778024,False,6738571698,心灵渡船-灵魂摆渡人正版移植手游,一场认识死亡，探讨悲伤、爱与离别的心灵之旅,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/45/88/2f/45882fe8-49b4-0c45-5e71-3e539ce8afa5/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,厦门快爆游网络科技有限公司,cn,1720647680,18.00,13
8,3,总榜,总榜,928380301,False,1523446532,重生细胞,超气人的roguelike动作手游,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/b1/0e/2c/b10e2cd7-f909-cfe6-e546-a44dbe7b2c4c/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,"Shanghai Hode Information Technology Co.,Ltd.",cn,1749041152,30.00,14
9,-1,总榜,总榜,929034871,False,6443786927,全面憨憨战争模拟器,“超现实”的沙盒战争模拟,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/3d/eb/03/3deb0361-fdfc-030a-9cad-2904c41d08c9/AppIcon-1x_U007emarketing-0-8-0-85-220-0.png/180x180bb.png,X.D. Network Inc.,cn,1361575936,12.00,15
10,-1,总榜,总榜,981521029,False,1134805859,迷失岛,暂无数据,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/d0/74/c2/d074c268-cfc4-ada3-48ff-7d4c48882f07/AppIcon-0-0-1x_U007emarketing-0-7-0-85-220.png/180x180bb.png,"COTTONGAME Network Technology Co., Ltd.",cn,738263040,1.00,17
11,-1,总榜,总榜,1757778024,False,6749542417,迷雾北境,简易魔性策略塔防游戏,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/25/1c/2b/251c2bca-7d2e-5811-57df-1edfd5fec2cf/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,厦门快爆游网络科技有限公司,cn,313897984,10.00,18
12,1,总榜,总榜,1396441141,False,6749045841,王国保卫战5,组成联盟并肩作战！,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/1b/3f/d8/1b3fd8c4-c2d1-1821-e106-b5299b2af371/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,East2west Network Tech. Co. Ltd.,cn,1139031040,25.00,20
13,-1,总榜,总榜,929034871,False,6502489827,大侠立志传,联动扩展包现已开启,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/f1/a6/e9/f1a6e96d-fc28-8e71-26e9-a53c3a3ca8db/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,X.D. Network Inc.,cn,1161688064,18.00,21
14,0,总榜,总榜,929034871,False,6751309563,火山的女儿：再度重逢,暂无数据,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/f2/47/dc/f247dce5-acf0-f637-e746-9bf69032b70c/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,X.D. Network Inc.,cn,2453648384,18.00,22
15,0,总榜,总榜,928380301,False,1635315427,暖雪,买断制暗黑国风动作Rogue手游,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/a2/7e/db/a27edb63-36f2-8c61-d93e-76e0f46aad57/AppIcon-1x_U007emarketing-0-7-0-85-220-0.png/180x180bb.png,"Shanghai Hode Information Technology Co.,Ltd.",cn,3563284480,25.00,23
16,0,总榜,总榜,1757778024,False,6749369705,沙石镇时光,来到荒漠小镇，经营梦想家园,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/54/c8/d9/54c8d9bd-4a4c-c976-24d4-90d5f3773f80/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,厦门快爆游网络科技有限公司,cn,2359557120,29.00,25
17,3,总榜,总榜,558612918,False,598581396,Kingdom Rush Frontiers 塔防史诗冒险,生存王国城堡保卫战 - 魔法动作策略游戏,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/91/38/e8/9138e824-612f-bc7f-0ab7-08721351c929/AppIcon-0-0-1x_U007emarketing-0-6-0-85-220.png/180x180bb.png,Ironhide S.A.,cn,189202432,15.00,28
18,0,总榜,总榜,1593529836,False,1361473095,喵斯快跑,全新音乐跑酷游戏,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/68/bb/5e/68bb5e99-fc9f-728d-449f-78d247bc4830/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,hasuhasu,cn,1984577536,18.00,31
19,-2,总榜,总榜,297468910,False,1238778050,纪念碑谷2,让世界惊叹的唯美解谜手游！,https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/d3/ff/c3/d3ffc3c3-6aa8-d97b-005b-9170d1429238/AppIcon-0-0-1x_U007emarketing-0-0-0-7-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/180x180bb.png,ustwo games,cn,608782336,24.00,32
20,2,总榜,总榜,1099088439,False,1099088440,火柴人联盟2,超帅的横版动作游戏,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/1a/70/0a/1a700a65-5f6d-8a91-ca62-a57482b5dc27/AppIcon-1x_U007emarketing-0-8-0-85-220-0.png/180x180bb.png,晓轩 王,cn,1869257728,1.00,34
21,-2,总榜,总榜,1396441141,False,1544190466,避难所：生存,模拟生存的末日冒险游戏,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/71/65/a9/7165a9f2-16a8-303e-d92f-bbc9ba7e1c42/AppIcon-1x_U007emarketing-0-10-0-85-220-0.png/180x180bb.png,East2west Network Tech. Co. Ltd.,cn,410316800,12.00,35
22,-1,总榜,总榜,928380301,False,6746777407,魔法工艺,买断制法术构筑动作Rogue手游,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/eb/fc/22/ebfc22db-3c85-4a9d-23e3-97f499fa42d0/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,"Shanghai Hode Information Technology Co.,Ltd.",cn,1162132480,25.00,37
24,2,总榜,总榜,671601536,False,1028950091,贪婪洞窟,暂无数据,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/d2/c2/fb/d2c2fb3a-6e26-04b4-35f3-69f8a54f938e/AppIcon-1x_U007emarketing-0-11-0-85-220-0.png/180x180bb.png,AvalonGames,cn,449318912,1.00,40
25,-1,总榜,总榜,1757778024,False,6740115177,破门而入：行动小队,组建战术小队，守护这座破败的城市！,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/14/1c/ed/141ced37-914c-fbc5-843b-4e62bb6e83d5/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,厦门快爆游网络科技有限公司,cn,145774592,9.00,41
26,-1,总榜,总榜,1722017722,False,6504854196,下一站江湖Ⅱ,你来了，便是江湖,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/4d/7a/0b/4d7a0b2d-0859-2b79-69bb-2152adb7b431/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,"Chengdu Yimoxuan Network Technology Co., Ltd",cn,1539203072,24.00,42
27,3,总榜,总榜,1576329232,False,1576329230,传奇1.76官方正版盛大首发(重置版)今日开服送点卡迷失传说,"拒绝山寨,只玩正版,唯一原版！",https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/82/85/ac/8285aca2-af0f-8685-e78b-507fd5d8d9d6/xiaobai-0-0-1x_U007emarketing-0-7-0-85-220.png/180x180bb.png,"Guangzhou Fenglin Information Technology Co., Ltd.",cn,783041536,1.00,44
28,-1,总榜,总榜,1611017304,False,1551263854,打金传奇:官方正版 搬砖回收永不关服超爆加强版，传奇王者霸业,暂无数据,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/a7/ed/3d/a7ed3d30-1427-cb25-4b86-76168c445b7c/wushuang-0-0-1x_U007emarketing-0-7-0-85-220.png/180x180bb.png,"Guangzhou Chuangxiang Information Technology Co., Ltd.",cn,776461312,1.00,46
29,-1,总榜,总榜,1692284838,False,1531462734,桂林字牌手机版,最正宗的桂林本地字牌,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/a3/90/4c/a3904c25-3f97-9c0f-646b-6dc56ff9172c/AppIcon-1x_U007emarketing-0-11-0-85-220-0.png/180x180bb.png,广西拓米网络科技有限公司,cn,483481600,1.00,47
30,2,总榜,总榜,1866910537,False,6757433259,勇敢幻想-Q版剪纸新国风放置回合三国卡牌游戏,Q萌放置挂机-复古经典战法牧对撞游戏,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/41/5f/e8/415fe8bd-28b0-30e9-3a97-799d95e9a5ba/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,HNQYGAME,cn,586626048,1.00,48
31,-2,总榜,总榜,1875186535,False,6758034339,召唤三国:梦起江山,极品尤物 沉浸体验,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/d0/a8/00/d0a80042-2a26-f9a8-4176-03d16c546de1/AppIcon-0-0-1x_U007emarketing-0-11-0-85-220.png/180x180bb.png,QL Network,cn,708982784,1.00,50
32,-1,总榜,总榜,1450144091,False,1517349382,群雄时代 - 单机三国战棋策略游戏,小时候最爱玩的单机三国志策略游戏,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/31/d6/59/31d659ac-4c40-88f1-37a7-515be7536ce7/AppIcon-0-0-1x_U007emarketing-0-10-0-85-220.png/180x180bb.png,Yanyue Games,cn,368637952,1.00,52
33,6,总榜,总榜,1284300915,False,1110646984,地下城堡2: 黑暗觉醒,探索超乎想象的异世界,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/eb/66/8b/eb668b04-4051-b156-24c1-d9f8e8b21c14/AppIcon-1x_U007emarketing-0-11-0-85-220-0.png/180x180bb.png,"XIAMEN TAOJIN INTERACTIVE NETWORK CO.,LTD",cn,661626880,1.00,54
34,-1,总榜,总榜,370828169,False,1665759338,坐在罐子里的人,暂无数据,https://is1-ssl.mzstatic.com/image/thumb/Purple116/v4/d7/e7/4b/d7e74bbc-b369-f6de-7538-f3daa134d935/AppIcon-0-0-1x_U007emarketing-0-0-0-7-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/180x180bb.png,Noodlecake,cn,317818880,22.00,56
35,-1,总榜,总榜,929034871,False,1614200925,部落与弯刀,大漠魔幻开放世界,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/64/19/c6/6419c6e4-5569-c176-f292-f0e744723b9d/AppIcon-1x_U007emarketing-0-8-0-85-220-0.png/180x180bb.png,X.D. Network Inc.,cn,2054006784,18.00,59
36,0,总榜,总榜,1502193073,False,1476649036,帕斯卡契约,高品质单机动作RPG,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/4d/5f/95/4d5f9550-dcee-1191-97b3-0a1ce028ad03/AppIcon-0-0-1x_U007emarketing-0-7-0-85-220.png/180x180bb.png,Giant Global,cn,3036428288,35.00,60
37,0,总榜,总榜,929034871,False,1271620263,艾希 - ICEY,暂无数据,https://is1-ssl.mzstatic.com/image/thumb/Purple125/v4/42/e4/0b/42e40bed-ba27-1450-9463-da43e44010d3/AppIcon-1x_U007emarketing-0-9-85-220.png/180x180bb.png,X.D. Network Inc.,cn,1156119552,12.00,62
38,2,总榜,总榜,929034871,False,1584313012,笼中窥梦,烧脑视错觉解谜游戏,https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/0d/e0/66/0de0660e-222b-b9bc-66d8-5fb98d4567a0/AppIcon-0-0-1x_U007emarketing-0-0-0-7-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/180x180bb.png,X.D. Network Inc.,cn,942184448,18.00,64
39,-4,总榜,总榜,1757778024,False,6748329748,我是小鱼儿,化身小鱼，3D物理模拟冒险手游,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/76/9d/24/769d2444-f832-5ed7-2b15-fed15cbda664/AppIcon-1x_U007emarketing-0-8-0-85-220-0.png/180x180bb.png,厦门快爆游网络科技有限公司,cn,2438715392,12.00,65
40,-2,总榜,总榜,981521029,False,6757136435,绿水镇,微恐惊悚解谜,https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/90/c3/b8/90c3b862-1a8b-e559-2637-8df576412e50/AppIcon-0-0-1x_U007emarketing-0-8-0-85-220.png/180x180bb.png,"COTTONGAME Network Technology Co., Ltd.",cn,422728704,1.00,67
